book_id,title,author_last_name,author_first_name,image_file
49,Paradise Lost,Milton,John,https://books-api-images.s3.amazonaws.com/book-1.png
50,The Secret Garden,Burnett,Frances Hodgson,https://books-api-images.s3.amazonaws.com/book-2.png
51,The Elements of Style,Strunk,William,https://books-api-images.s3.amazonaws.com/book-3.png
52,The Turn of the Screw,James,Henry,https://books-api-images.s3.amazonaws.com/book-4.png
53,The Mysterious Affair at Styles,Christie,Agatha,https://books-api-images.s3.amazonaws.com/book-1.png
54,Northanger Abbey,Austen,Jane,https://books-api-images.s3.amazonaws.com/book-2.png
55,Twenty Thousand Leagues under the Sea,Verne,Jules,https://books-api-images.s3.amazonaws.com/book-3.png
56,Around the World in Eighty Days,Verne,Jules,https://books-api-images.s3.amazonaws.com/book-4.png
57,The Three Musketeers,Dumas,Alexandre,https://books-api-images.s3.amazonaws.com/book-1.png
58,Madame Bovary,Flaubert,Gustave,https://books-api-images.s3.amazonaws.com/book-2.png
59,Mansfield Park,Austen,Jane,https://books-api-images.s3.amazonaws.com/book-3.png
60,The Invisible Man,Wells,H. G.,https://books-api-images.s3.amazonaws.com/book-4.png
